INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Brasil', 1961, 'KM# 570', '1', 'CRUZEIRO', 'Moeda', ' ', 'ALUMINIO', '23.23MM', '  CRUZEIRO (1942 - 1986) - CIRCULACAO CIRCULACAO NORMAL - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 2.38GR - ESPESSURA 2.34MM ', '15 DE NOVEMBRO DE 1889 / REPUBLICA DOS ESTADOS UNIDOS DO BRASIL', '1 CRUZEIRO', '5.73');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 2001, 'KM# 320', '1/4', 'DOLAR', 'Moeda', ' ', 'COBRE COM REVESTIMENTO DE CUPRO-NIQUEL', '24.26MM', 'CUNHAGEM: D - DENVER  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO COMEMORATIVA - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 5.67GR - ESPESSURA 1.75MM ', 'IN GOD WE TRUST / LIBERTY / QUARTER DOLLAR / UNITED STATES OF AMERICA', '1790 / 2001 / E PLURIBUS UNUM / RHODE ISLAND / THE OCEAN STATE', '3.91');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 2000, 'KM# 307', '1/4', 'DOLAR', 'Moeda', ' ', 'COBRE COM REVESTIMENTO DE CUPRO-NIQUEL', '24.26MM', 'SIGLA: P - FILAD�LFIA  ESTADOS UNIDOS DA AMERICA (1981 - 2021) - CIRCULACAO COMEMORATIVA - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 5.67GR - ESPESSURA 1.75MM ', 'IN GOD WE TRUST / LIBERTY / QUARTER DOLLAR / UNITED STATES OF AMERICA', '1788 / 2000 / E PLURIBUS UNUM / SOUTH CAROLINA / THE PALMETTO STATE', '3.64');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Estados unidos da america', 1967, 'KM# 164A', '1/4', 'DOLAR', 'Moeda', ' ', 'COBRE COM REVESTIMENTO DE CUPRO-NIQUEL', '24.26MM', '  ESTADOS UNIDOS DA AMERICA (1951 - 1980) - CIRCULACAO CIRCULACAO NORMAL - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 5.67GR - ESPESSURA 1.75MM ', 'IN GOD WE TRUST / LIBERTY', 'E PLURIBUS UNUM / QUARTER DOLLAR / UNITED STATES OF AMERICA', '2.22');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Tailandia', BE 2558 (2015) 2558, 'Y# 443', '1', 'BAHT', 'Moeda', ' ', 'ACO COM REVESTIMENTO DE NIQUEL', '20MM', '  REI RAMA IX (1986 - 2017) - CIRCULACAO CIRCULACAO NORMAL - SOBERANO RAMA IX - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 3GR - ESPESSURA 1.5MM ', 'phuumiphl`dulyedch rachkaalthii 9', '1 / praethsaithy / 1 baath', '0.94');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Tailandia', BE 2544 (2001) 2544, 'Y# 183', '1', 'BAHT', 'Moeda', ' ', 'CUPRO-NIQUEL', '20MM', '  REI RAMA IX (1986 - 2017) - CIRCULACAO CIRCULACAO NORMAL - SOBERANO RAMA IX - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 3.4GR - ESPESSURA 1.5MM ', 'phuumiphl`dulyedch rachkaalthii 9', '1 / praethsaithy / 1 baath', '0.88');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Portugal', 1992, 'KM# 662', '200', 'ESCUDOS', 'Moeda', ' ', 'CUPRO-NIQUEL', '36MM', '  REPUBLICA PORTUGUESA (1986 - 2001) - CIRCULACAO COMEMORATIVA - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 21.1GR - ESPESSURA 2.8MM ', '200$00 / REPUBLICA PORTUGUESA', '1992 / XXV JOGOS OLIMPICOS', '17.12');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Portugal', 1992, 'KM# 663', '200', 'ESCUDOS', 'Moeda', ' ', 'CUPRO-NIQUEL', '36MM', '  REPUBLICA PORTUGUESA (1986 - 2001) - CIRCULACAO COMEMORATIVA - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 21.1GR - ESPESSURA 2.8MM ', '200 ESCUDOS / REPUBLICA PORTUGUESA', 'PRESIDENCIA DA COMUNIDADE EUROPEIA - 1992', '15.84');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Portugal', 1989, 'KM# 647', '100', 'ESCUDOS', 'Moeda', ' ', 'CUPRO-NIQUEL', '34MM', '  REPUBLICA PORTUGUESA (1986 - 2001) - CIRCULACAO COMEMORATIVA - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 16.6GR - ESPESSURA 2.8MM ', '100 ESCUDOS / REPUBLICA PORTUGUESA', '1419 / 1420 / 1989 / AVE MARIA / MADEIRA PORTO SANTO', '20.22');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Portugal', 1989, 'KM# 648', '100', 'ESCUDOS', 'Moeda', ' ', 'CUPRO-NIQUEL', '34MM', '  REPUBLICA PORTUGUESA (1986 - 2001) - CIRCULACAO COMEMORATIVA - BORDA SERRILHADO - ALINHAMENTO MOEDA (180deg) - PESO 16.6GR - ESPESSURA 2.8MM ', '100$00 / REPUBLICA PORTUGUESA', '1427-1452 / ARQUIPELAGO DOS ACORES', '13.48');
INSERT INTO Colecao (pais,ano,krause,valor,moeda,tipo,qualidade,material,diametro,detalhe,anverso,reverso,datacadastro) VALUES ('Franca', 1951, 'KM# 915', '10', 'FRANCOS', 'Moeda', ' ', 'ALUMINIO-BRONZE', '20MM', 'CUNHAGEM: B - BEAUMONT-LE-ROGER  QUARTA REPUBLICA (1944 - 1959) - CIRCULACAO CIRCULACAO NORMAL - BORDA LISO - ALINHAMENTO MOEDA (180deg) - PESO 3GR - ESPESSURA 1.64MM ', 'G.GUIRAUD / REPUBLIQUE FRANCAISE', '10 FRANCS / EGALITE / FRATERNITE / LIBERTE', '1.35');
